channel,lane,phase,start_index,algorithm_id,nfft,cp,code_rate,outer_spacing,inner_spacing,check_degree,horizon,seed,frames,frame_blocks,payload_bits_per_frame,successful_frames,psr,payload_bits,bit_errors,ber,decode_failures,decode_seconds,effective_rate_bps
red4,1,screen,2,pfft,2048,64,0.25,3,8,10,4,5,20,4,2364,13,0.65,47280,10,0.00021150592216582064,0,0.11127671155,1175.9693877551022
red4,1,screen,3,pfft,1024,64,0.5,5,8,8,0,5,20,5,3554,2,0.1,71080,8004,0.11260551491277433,0,0.08723013045,357.7852348993288
red4,1,screen,3,pfft,2048,128,0.125,3,3,8,1,5,20,1,210,12,0.6,4200,20,0.004761904761904762,0,0.0650065027,192.85714285714286
red4,1,screen,3,pfft,2048,0,0.5,5,8,8,2,5,20,2,2840,7,0.35,56800,3987,0.07019366197183098,0,0.09806785305,1164.84375
red4,1,screen,1,pfft,2048,16,0.25,8,5,10,0,5,20,2,1411,12,0.6,28220,13,0.00046066619418851876,0,0.12897902619999999,988.2490272373541
red4,1,screen,3,pfft,2048,16,0.25,5,8,8,0,5,20,2,1412,10,0.5,28240,17,0.0006019830028328612,0,0.0731935093,824.124513618677
red4,1,screen,2,pfft,2048,32,0.5,3,8,10,4,5,20,4,4744,3,0.15,94880,12881,0.13576096121416525,0,0.1447417381,550.2061855670103
red4,1,screen,2,pfft,2048,64,0.25,3,4,3,0,5,20,2,1004,0,0.0,20080,652,0.03247011952191235,0,0.061776227350000004,0.0
red4,1,screen,2,pfft,1024,32,0.25,3,8,10,4,5,20,4,1174,14,0.7,23480,6,0.0002555366269165247,0,0.08076019745,948.2307692307693
red4,1,screen,1,pfft,512,64,0.25,8,8,10,2,5,20,2,369,0,0.0,7380,2413,0.3269647696476965,0,0.0471450281,0.0
red4,1,screen,1,pfft,2048,0,0.25,3,3,10,2,5,20,2,890,14,0.7,17800,8,0.00044943820224719103,0,0.13826988639999999,730.078125
red4,1,screen,1,pfft,2048,16,0.25,4,3,10,0,5,20,2,1002,13,0.65,20040,33,0.0016467065868263472,0,0.1137453722,760.272373540856
red4,1,screen,3,pfft,512,0,0.5,5,8,8,0,5,20,10,3554,0,0.0,71080,15466,0.21758581879572314,0,0.0878566361,0.0
red4,1,screen,2,pfft,2048,32,0.25,5,10,2,4,5,20,4,2921,0,0.0,58420,2293,0.039250256761383086,0,0.1256019802,0.0
red4,1,screen,1,pfft,2048,0,0.25,10,10,10,2,5,20,2,1640,14,0.7,32800,10,0.0003048780487804878,0,0.06756686849999999,1345.3125
red4,1,screen,1,pfft,2048,0,0.25,3,5,10,2,5,20,2,1072,14,0.7,21440,9,0.00041977611940298507,0,0.08501930435,879.375
red4,1,screen,2,pfft,2048,64,0.125,8,8,3,0,5,20,2,764,0,0.0,15280,1122,0.07342931937172775,0,0.12119835565,0.0
red4,1,screen,1,pfft,1024,16,0.5,5,10,10,0,5,20,5,3656,2,0.1,73120,10601,0.1449808533916849,0,0.1148276372,377.55593803786576
red4,1,screen,1,pfft,2048,16,0.25,4,5,10,0,5,20,2,1206,13,0.65,24120,29,0.0012023217247097845,0,0.13280811664999997,915.0583657587549
red4,1,screen,3,pfft,2048,0,0.5,3,4,8,1,5,20,1,1004,10,0.5,20080,1505,0.07495019920318725,0,0.03944274685000001,784.375
red4,1,screen,3,pfft,2048,16,0.5,3,3,8,0,5,20,2,1797,8,0.4,35940,3184,0.0885920979410128,0,0.04848951605,839.0661478599222
red4,1,screen,2,pfft,2048,32,0.25,5,10,10,1,5,20,1,718,15,0.75,14360,10,0.0006963788300835655,0,0.0571023059,837.0466321243523
red4,1,screen,1,pfft,2048,16,0.25,3,8,10,0,5,20,2,1174,11,0.55,23480,15,0.0006388415672913117,0,0.0875418302,753.7354085603113
red4,1,screen,1,pfft,2048,16,0.25,5,3,10,0,5,20,2,1072,18,0.9,21440,2,9.328358208955224e-5,0,0.10587468005,1126.2256809338521
red4,1,screen,2,pfft,512,128,0.5,8,8,3,0,5,20,8,3064,0,0.0,61280,18596,0.30345953002610965,0,0.08551836339999999,0.0
red4,1,screen,3,pfft,2048,16,0.5,10,10,8,0,5,20,2,3296,2,0.1,65920,8002,0.12138956310679612,0,0.06428243595,384.74708171206225
red4,1,screen,3,pfft,2048,16,0.5,3,5,8,0,5,20,2,2160,9,0.45,43200,3808,0.08814814814814814,0,0.08790373215,1134.6303501945526
red4,1,screen,2,pfft,2048,64,0.25,8,3,3,0,5,20,2,1173,0,0.0,23460,929,0.03959931798806479,0,0.05180761615,0.0
red4,1,screen,3,pfft,2048,16,0.5,5,8,8,4,5,20,4,5696,4,0.2,113920,8809,0.07732619382022472,0,0.11635227560000001,885.3886010362694
red4,1,screen,3,pfft,2048,128,0.5,5,8,8,0,5,20,2,2840,4,0.2,56800,4601,0.08100352112676057,0,0.07831557624999999,645.4545454545454
red4,1,screen,2,pfft,512,64,0.25,3,8,10,4,5,20,4,572,11,0.55,11440,15,0.0013111888111888112,0,0.03231626629999999,471.9
red4,1,screen,1,pfft,2048,16,0.25,5,5,10,0,5,20,2,1289,15,0.75,25780,6,0.00023273855702094648,0,0.13899898315,1128.5019455252918
red4,1,screen,2,pfft,2048,32,0.25,3,4,10,4,5,20,4,2024,13,0.65,40480,12,0.0002964426877470356,0,0.10895952435,1017.2164948453608
red4,1,screen,1,pfft,1024,16,0.25,8,8,10,2,5,20,2,761,3,0.15,15220,136,0.008935611038107753,0,0.0356246585,177.43523316062175
red4,1,screen,3,pfft,2048,0,0.0625,3,3,8,1,5,20,1,97,16,0.8,1940,7,0.0036082474226804126,0,0.046862800999999996,121.25
red4,1,screen,2,pfft,2048,64,0.25,8,5,3,0,5,20,2,1411,0,0.0,28220,1075,0.03809355067328136,0,0.06166567845,0.0
red4,1,screen,3,pfft,512,128,0.125,3,3,8,1,5,20,1,40,16,0.8,800,4,0.005,0,0.0240624249,64.86486486486486
red4,1,screen,2,pfft,2048,64,0.25,3,8,6,0,5,20,2,1174,7,0.35,23480,150,0.006388415672913117,0,0.04962692740000001,474.11538461538464
red4,1,screen,3,pfft,2048,0,0.5,5,8,4,1,5,20,1,1412,0,0.0,28240,1000,0.03541076487252125,0,0.04071447400000001,0.0
red4,1,screen,1,pfft,2048,16,0.25,8,4,10,0,5,20,2,1322,14,0.7,26440,12,0.000453857791225416,0,0.1247866076,1080.2334630350194
red4,1,screen,3,pfft,2048,16,0.5,5,8,10,0,5,20,2,2840,6,0.3,56800,5214,0.09179577464788732,0,0.08101244864999999,994.5525291828794
red4,1,screen,2,pfft,2048,64,0.5,8,8,3,0,5,20,2,3106,0,0.0,62120,3281,0.052817128139085644,0,0.08370425584999999,0.0
red4,1,screen,3,pfft,2048,0,0.5,8,3,8,1,5,20,1,1173,3,0.15,23460,2918,0.12438192668371696,0,0.052199173450000004,274.921875
red4,1,screen,2,pfft,2048,64,0.25,4,3,3,0,5,20,2,1002,0,0.0,20040,931,0.04645708582834331,0,0.060367151949999996,0.0
red4,1,screen,3,pfft,2048,0,0.5,8,5,8,1,5,20,1,1411,2,0.1,28220,3615,0.12810063784549963,0,0.03535357165,220.46875
red4,1,screen,3,pfft,2048,64,0.125,3,3,8,1,5,20,1,210,12,0.6,4200,19,0.004523809523809524,0,0.07699600614999999,194.84536082474227
red4,1,screen,1,pfft,2048,32,0.5,5,10,10,0,5,20,2,2921,4,0.2,58420,6134,0.10499828825744607,0,0.13483176189999999,679.3023255813954
red4,1,screen,2,pfft,1024,32,0.5,8,8,3,0,5,20,5,3869,0,0.0,77380,8329,0.10763763246316878,0,0.08467363054999998,0.0
red4,1,screen,2,pfft,2048,64,0.25,4,5,3,0,5,20,2,1206,0,0.0,24120,852,0.035323383084577116,0,0.06721241735,0.0
red4,1,screen,1,pfft,2048,0,0.25,3,4,10,2,5,20,2,1004,15,0.75,20080,6,0.000298804780876494,0,0.1040999102,882.421875
red4,1,screen,1,pfft,2048,0,0.25,5,8,6,2,5,20,2,1412,6,0.3,28240,46,0.0016288951841359773,0,0.06749572625,496.40625
red4,1,screen,2,pfft,1024,16,0.25,3,8,10,4,5,20,4,1174,17,0.85,23480,6,0.0002555366269165247,0,0.060704814649999994,1160.3488372093025
red4,1,screen,2,pfft,2048,32,0.25,8,3,10,4,5,20,4,2362,11,0.55,47240,18,0.0003810330228619814,0,0.1539952644,1004.4587628865979
red4,1,screen,1,pfft,2048,16,0.25,4,4,10,0,5,20,2,1130,11,0.55,22600,23,0.0010176991150442477,0,0.0930217644,725.4863813229572
red4,1,screen,3,pfft,1024,32,0.125,3,3,8,1,5,20,1,97,17,0.85,1940,3,0.0015463917525773195,0,0.027853930200000005,153.6335403726708
red4,1,screen,2,pfft,2048,64,0.25,3,8,3,0,5,20,2,1174,1,0.05,23480,864,0.036797274275979557,0,0.058281047249999995,67.73076923076924
red4,1,screen,2,pfft,2048,64,0.25,5,3,3,0,5,20,2,1072,0,0.0,21440,528,0.024626865671641792,0,0.0537381754,0.0
red4,1,screen,2,pfft,2048,32,0.0625,3,8,10,4,5,20,4,579,7,0.35,11580,20,0.0017271157167530224,0,0.11711593495000001,156.68814432989691
red4,1,screen,3,pfft,2048,0,0.25,3,3,8,1,5,20,1,437,10,0.5,8740,20,0.002288329519450801,0,0.04873315835000001,341.40625
red4,1,screen,3,pfft,2048,0,0.5,4,3,8,1,5,20,1,1002,3,0.15,20040,2949,0.1471556886227545,0,0.07037568749999999,234.84375
red4,1,screen,2,pfft,2048,32,0.25,8,5,10,4,5,20,4,2838,8,0.4,56760,19,0.00033474277660324174,0,0.16809478430000002,877.7319587628866
red4,1,screen,1,pfft,2048,32,0.25,8,8,10,2,5,20,2,1545,15,0.75,30900,6,0.0001941747572815534,0,0.08736510440000002,1347.3837209302326
red4,1,screen,3,pfft,512,128,0.5,5,8,8,0,5,20,8,2840,0,0.0,56800,11960,0.21056338028169014,0,0.08036893565,0.0
red4,1,screen,2,pfft,2048,64,0.25,5,5,3,0,5,20,2,1289,0,0.0,25780,638,0.02474786656322731,0,0.08031937339999999,0.0
red4,1,screen,2,pfft,2048,64,0.25,3,8,8,0,5,20,2,1174,9,0.45,23480,58,0.0024701873935264055,0,0.0884292435,609.5769230769231
red4,1,screen,3,pfft,2048,16,0.5,3,4,8,0,5,20,2,2024,9,0.45,40480,3609,0.08915513833992095,0,0.0599110009,1063.1906614785992
red4,1,screen,3,pfft,2048,0,0.5,5,8,2,1,5,20,1,1412,0,0.0,28240,1372,0.04858356940509915,0,0.0352691238,0.0
red4,1,screen,1,pfft,2048,0,0.125,8,8,10,2,5,20,2,764,10,0.5,15280,17,0.001112565445026178,0,0.11668399665,447.65625
red4,1,screen,3,pfft,2048,0,0.5,4,5,8,1,5,20,1,1206,8,0.4,24120,2351,0.09747097844112769,0,0.05531446219999999,753.75
red4,1,screen,1,pfft,2048,16,0.25,5,4,10,0,5,20,2,1208,15,0.75,24160,9,0.00037251655629139076,0,0.23151800174999998,1057.5875486381324
red4,1,screen,2,pfft,2048,64,0.25,8,4,3,0,5,20,2,1322,0,0.0,26440,1310,0.04954614220877458,0,0.04737610865,0.0
red4,1,screen,3,pfft,2048,0,0.5,3,8,8,1,5,20,1,1174,6,0.3,23480,2644,0.11260647359454855,0,0.03451682615,550.3125
red4,1,screen,1,pfft,2048,16,0.125,5,10,10,0,5,20,2,718,19,0.95,14360,2,0.0001392757660167131,0,0.0740147261,796.2256809338521
red4,1,screen,2,pfft,2048,32,0.25,4,3,10,4,5,20,4,2021,10,0.5,40420,32,0.0007916872835230084,0,0.11672572854999999,781.3144329896907
red4,1,screen,3,pfft,2048,0,0.5,5,3,8,1,5,20,1,1072,10,0.5,21440,1456,0.06791044776119402,0,0.07280328575,837.5
red4,1,screen,2,pfft,512,64,0.5,8,8,3,0,5,20,9,3449,0,0.0,68980,20970,0.30400115975645114,0,0.0915666351,0.0
red4,1,screen,1,pfft,2048,16,0.25,10,3,10,0,5,20,2,1210,11,0.55,24200,14,0.0005785123966942149,0,0.20575431655000004,776.8482490272373
red4,1,screen,1,pfft,2048,0,0.25,5,8,3,2,5,20,2,1412,0,0.0,28240,630,0.022308781869688384,0,0.05897897715,0.0
red4,1,screen,1,pfft,2048,0,0.25,8,3,10,2,5,20,2,1173,13,0.65,23460,11,0.00046888320545609546,0,0.07335850825000001,893.49609375
red4,1,screen,1,pfft,2048,0,0.25,5,8,10,1,5,20,1,698,19,0.95,13960,4,0.00028653295128939826,0,0.04628552030000001,1036.09375
red4,1,screen,2,pfft,2048,64,0.25,3,8,10,1,5,20,1,579,14,0.7,11580,107,0.00924006908462867,0,0.10028530025000001,626.7525773195877
red4,1,screen,3,pfft,2048,64,0.5,5,8,8,0,5,20,2,2840,6,0.3,56800,4056,0.07140845070422536,0,0.09337366389999999,983.0769230769231
red4,1,screen,3,pfft,2048,0,0.5,5,5,8,1,5,20,1,1289,6,0.3,25780,1916,0.0743211792086889,0,0.031961711,604.21875
red4,1,screen,2,pfft,2048,32,0.25,4,5,10,4,5,20,4,2428,9,0.45,48560,26,0.0005354200988467875,0,0.10700915005,844.7938144329896
red4,1,screen,1,pfft,1024,0,0.5,5,10,10,0,5,20,5,3656,2,0.1,73120,10613,0.1451449671772429,0,0.12420322554999999,380.83333333333337
red4,1,screen,1,pfft,2048,16,0.25,10,5,10,0,5,20,2,1456,11,0.55,29120,15,0.0005151098901098901,0,0.16287633045,934.7859922178989
red4,1,screen,3,pfft,2048,16,0.5,5,8,4,0,5,20,2,2840,0,0.0,56800,1647,0.028996478873239438,0,0.06338895454999999,0.0
red4,1,screen,3,pfft,512,64,0.125,3,3,8,1,5,20,1,40,20,1.0,800,0,0.0,0,0.022235764499999998,82.19178082191782
red4,1,screen,1,pfft,512,32,0.5,5,10,10,0,5,20,10,3656,0,0.0,73120,15663,0.21420951859956236,0,0.130672322,0.0
red4,1,screen,1,pfft,2048,0,0.25,8,5,10,2,5,20,2,1411,16,0.8,28220,7,0.00024805102763997164,0,0.0903423619,1322.8125
red4,1,screen,1,pfft,2048,0,0.25,5,8,8,2,5,20,2,1412,12,0.6,28240,17,0.0006019830028328612,0,0.0796053467,992.8125
red4,1,screen,1,pfft,2048,16,0.25,3,10,10,0,5,20,2,1208,14,0.7,24160,10,0.0004139072847682119,0,0.08436512155,987.0817120622569
red4,1,screen,2,pfft,2048,32,0.25,3,8,10,4,5,20,4,2364,15,0.75,47280,11,0.0002326565143824027,0,0.13791800885000002,1370.8762886597938
red4,1,screen,2,pfft,2048,32,0.25,5,3,10,4,5,20,4,2160,12,0.6,43200,14,0.00032407407407407406,0,0.12675933895,1002.0618556701031
red4,1,screen,3,pfft,2048,0,0.5,8,4,8,1,5,20,1,1322,3,0.15,26440,3336,0.12617246596066567,0,0.04313490685,309.84375
red4,1,screen,3,pfft,1024,32,0.5,5,8,8,0,5,20,5,3554,2,0.1,71080,7994,0.11246482836240855,0,0.12574724624999997,363.89078498293514
red4,1,screen,3,pfft,2048,16,0.5,8,3,8,0,5,20,2,2362,4,0.2,47240,5359,0.1134419983065199,0,0.0667537963,551.4396887159534
red4,1,screen,2,pfft,2048,64,0.25,4,4,3,0,5,20,2,1130,0,0.0,22600,947,0.04190265486725664,0,0.07146935055,0.0
red4,1,screen,3,pfft,2048,0,0.5,5,8,8,4,5,20,4,5696,3,0.15,113920,8692,0.0762991573033708,0,0.11768630480000002,667.5
red4,1,screen,1,pfft,2048,0,0.5,8,8,10,2,5,20,2,3106,1,0.05,62120,9062,0.14587894397939472,0,0.14097084499999998,181.9921875
red4,1,screen,2,pfft,2048,32,0.25,5,10,6,4,5,20,4,2921,3,0.15,58420,139,0.002379322149948648,0,0.18598108435,338.7757731958763
red4,1,screen,2,pfft,2048,32,0.25,5,5,10,4,5,20,4,2595,13,0.65,51900,10,0.0001926782273603083,0,0.13313259595,1304.1881443298969
red4,1,screen,1,pfft,2048,16,0.25,8,8,10,0,5,20,2,1545,15,0.75,30900,16,0.000517799352750809,0,0.1405385841,1352.626459143969
red4,1,screen,3,pfft,2048,16,0.5,8,5,8,0,5,20,2,2838,4,0.2,56760,5842,0.1029245947850599,0,0.06170427064999999,662.5680933852141
red4,1,screen,1,pfft,1024,0,0.25,8,8,10,2,5,20,2,761,5,0.25,15220,74,0.004862023653088042,0,0.0414146924,297.265625
red4,1,screen,1,pfft,2048,0,0.25,4,3,10,2,5,20,2,1002,13,0.65,20040,27,0.001347305389221557,0,0.12432264524999999,763.2421875
red4,1,screen,1,pfft,512,32,0.25,8,8,10,2,5,20,2,369,0,0.0,7380,2365,0.32046070460704607,0,0.08450107725,0.0
red4,1,screen,2,pfft,2048,64,0.0625,8,8,3,0,5,20,2,374,0,0.0,7480,663,0.08863636363636364,0,0.06541850830000001,0.0
red4,1,screen,1,pfft,2048,16,0.5,5,10,10,0,5,20,2,2921,6,0.3,58420,6075,0.10398836015063334,0,0.08480108410000001,1022.9182879377432
red4,1,screen,2,pfft,1024,16,0.5,8,8,3,0,5,20,5,3869,0,0.0,77380,8511,0.10998966141121737,0,0.11172228625000002,0.0
red4,1,screen,2,pfft,2048,32,0.25,8,4,10,4,5,20,4,2660,10,0.5,53200,24,0.0004511278195488722,0,0.22813802225000002,1028.3505154639174
red4,1,screen,1,pfft,2048,0,0.25,4,5,10,2,5,20,2,1206,12,0.6,24120,20,0.0008291873963515755,0,0.07183073695,847.96875
red4,1,screen,2,pfft,2048,64,0.25,5,4,3,0,5,20,2,1208,0,0.0,24160,606,0.025082781456953644,0,0.07631279945,0.0
red4,1,screen,3,pfft,2048,0,0.5,4,4,8,1,5,20,1,1130,7,0.35,22600,2137,0.0945575221238938,0,0.08017484685000001,617.96875
red4,1,screen,3,pfft,1024,16,0.125,3,3,8,1,5,20,1,97,18,0.9,1940,3,0.0015463917525773195,0,0.025761408800000003,163.17757009345794
red4,1,screen,3,pfft,2048,16,0.5,4,3,8,0,5,20,2,2021,8,0.4,40420,5321,0.13164275111331025,0,0.0596385841,943.6575875486382
red4,1,screen,2,pfft,2048,64,0.25,10,3,3,0,5,20,2,1210,0,0.0,24200,1197,0.04946280991735537,0,0.0542073967,0.0
red4,1,screen,1,pfft,2048,0,0.25,3,8,10,2,5,20,2,1174,10,0.5,23480,16,0.0006814310051107325,0,0.07347986665,687.890625
red4,1,screen,1,pfft,2048,0,0.25,5,3,10,2,5,20,2,1072,17,0.85,21440,3,0.00013992537313432837,0,0.08845779020000001,1067.8125
red4,1,screen,3,pfft,2048,16,0.5,5,8,8,1,5,20,1,1412,9,0.45,28240,2510,0.08888101983002833,0,0.033124668899999994,990.2337662337662
red4,1,screen,3,pfft,2048,16,0.5,5,8,2,0,5,20,2,2840,0,0.0,56800,2833,0.04987676056338028,0,0.07602480495,0.0
red4,1,screen,1,pfft,2048,16,0.25,4,8,10,0,5,20,2,1321,11,0.55,26420,27,0.0010219530658591976,0,0.15101547835,848.1128404669261
red4,1,screen,3,pfft,512,64,0.5,5,8,8,0,5,20,9,3197,0,0.0,63940,13419,0.2098686268376603,0,0.09833618235000001,0.0
red4,1,screen,3,pfft,2048,16,0.5,4,5,8,0,5,20,2,2428,6,0.3,48560,4793,0.09870263591433279,0,0.06667120305,850.272373540856
red4,1,screen,1,pfft,2048,16,0.25,8,8,10,2,5,20,2,1545,15,0.75,30900,16,0.000517799352750809,0,0.09338320035,1352.626459143969
red4,1,screen,2,pfft,2048,64,0.25,10,5,3,0,5,20,2,1456,0,0.0,29120,1302,0.04471153846153846,0,0.0689555867,0.0
red4,1,screen,1,pfft,2048,0,0.25,5,5,10,2,5,20,2,1289,15,0.75,25780,9,0.0003491078355314197,0,0.09405011640000001,1132.91015625
red4,1,screen,2,pfft,2048,32,0.25,5,10,3,4,5,20,4,2921,0,0.0,58420,1271,0.021756247860321806,0,0.21859360600000005,0.0
red4,1,screen,2,pfft,2048,64,0.25,3,10,3,0,5,20,2,1208,0,0.0,24160,746,0.03087748344370861,0,0.08058075425,0.0
red4,1,screen,2,pfft,2048,32,0.25,4,4,10,4,5,20,4,2276,8,0.4,45520,30,0.0006590509666080844,0,0.14531778644999999,703.9175257731958
red4,1,screen,3,pfft,2048,0,0.5,5,4,8,1,5,20,1,1208,8,0.4,24160,1636,0.06771523178807946,0,0.0376487177,755.0
red4,1,screen,2,pfft,1024,0,0.25,3,8,10,4,5,20,4,1174,12,0.6,23480,11,0.00046848381601362864,0,0.0743001854,825.46875
red4,1,screen,1,pfft,2048,16,0.25,10,4,10,0,5,20,2,1364,11,0.55,27280,14,0.0005131964809384164,0,0.16158642585,875.7198443579766
red4,1,screen,3,pfft,2048,16,0.5,3,8,8,0,5,20,2,2364,8,0.4,47280,5098,0.10782571912013536,0,0.07044025275,1103.8132295719845
red4,1,screen,3,pfft,2048,16,0.5,5,3,8,0,5,20,2,2160,5,0.25,43200,3228,0.07472222222222222,0,0.0559282795,630.3501945525292
red4,1,screen,2,pfft,512,32,0.25,3,8,10,4,5,20,4,572,11,0.55,11440,16,0.0013986013986013986,0,0.04881978359999999,481.53061224489795
red4,1,screen,1,pfft,2048,0,0.25,8,4,10,2,5,20,2,1322,12,0.6,26440,18,0.0006807866868381241,0,0.09700804765,929.53125
red4,1,screen,2,pfft,2048,32,0.25,5,10,8,4,5,20,4,2921,6,0.3,58420,32,0.000547757617254365,0,0.14252625330000002,677.5515463917526
red4,1,screen,3,pfft,2048,0,0.5,10,3,8,1,5,20,1,1210,2,0.1,24200,3749,0.15491735537190082,0,0.048461387700000004,189.0625
red4,1,screen,1,pfft,2048,16,0.25,5,8,10,0,5,20,2,1412,15,0.75,28240,7,0.00024787535410764874,0,0.10347172339999999,1236.1867704280155
red4,1,screen,3,pfft,2048,16,0.5,5,5,8,0,5,20,2,2595,7,0.35,51900,3969,0.07647398843930636,0,0.05596976455,1060.2140077821011
red4,1,screen,2,pfft,2048,64,0.25,8,8,3,0,5,20,2,1545,0,0.0,30900,1182,0.03825242718446602,0,0.1074098024,0.0
red4,1,screen,3,pfft,2048,0,0.5,10,5,8,1,5,20,1,1456,2,0.1,29120,3823,0.13128434065934066,0,0.046987579099999996,227.5
red4,1,screen,2,pfft,2048,32,0.25,5,4,10,4,5,20,4,2432,14,0.7,48640,9,0.0001850328947368421,0,0.12184380284999999,1316.2886597938143
red4,1,screen,1,pfft,1024,128,0.5,5,10,10,0,5,20,4,2921,1,0.05,58420,8729,0.14941800753166723,0,0.09929515035,161.08455882352942
red4,1,screen,2,pfft,2048,32,0.5,8,8,3,0,5,20,2,3106,0,0.0,62120,3486,0.05611719253058596,0,0.0998616511,0.0
red4,1,screen,3,pfft,2048,16,0.5,8,4,8,0,5,20,2,2660,4,0.2,53200,5812,0.10924812030075189,0,0.0803451474,621.011673151751
red4,1,screen,3,pfft,2048,0,0.5,3,10,8,1,5,20,1,1208,8,0.4,24160,2370,0.09809602649006623,0,0.05796743630000001,755.0
red4,1,screen,1,pfft,512,16,0.5,5,10,10,0,5,20,10,3656,0,0.0,73120,15658,0.21414113785557987,0,0.1398764282,0.0
red4,1,screen,2,pfft,2048,32,0.25,5,10,10,0,5,20,2,1452,15,0.75,29040,7,0.00024104683195592288,0,0.0927909809,1266.279069767442
red4,1,screen,1,pfft,2048,16,0.25,8,8,4,0,5,20,2,1545,0,0.0,30900,710,0.022977346278317153,0,0.11068267645,0.0
red4,1,screen,2,pfft,2048,16,0.25,3,8,10,4,5,20,4,2364,13,0.65,47280,12,0.0002538071065989848,0,0.11007551419999999,1194.2487046632125
red4,1,screen,2,pfft,2048,32,0.25,10,3,10,4,5,20,4,2437,5,0.25,48740,37,0.0007591300779647108,0,0.2875119626,471.069587628866
red4,1,screen,3,pfft,1024,16,0.5,5,8,8,0,5,20,5,3554,2,0.1,71080,8010,0.11268992684299381,0,0.166535104,367.02237521514627
red4,1,screen,3,pfft,2048,32,0.125,3,3,8,1,5,20,1,210,13,0.65,4200,17,0.004047619047619047,0,0.06090213800000001,212.1761658031088
red4,1,screen,1,pfft,2048,0,0.25,4,4,10,2,5,20,2,1130,11,0.55,22600,25,0.0011061946902654867,0,0.0994414239,728.3203125
red4,1,screen,3,pfft,2048,0,0.5,8,8,8,1,5,20,1,1545,3,0.15,30900,3603,0.11660194174757281,0,0.0536482649,362.109375
red4,1,screen,2,pfft,2048,32,0.25,10,5,10,4,5,20,4,2928,9,0.45,58560,22,0.00037568306010928964,0,0.19845584479999998,1018.7628865979382
red4,1,screen,3,pfft,2048,0,0.5,5,8,6,1,5,20,1,1412,4,0.2,28240,1270,0.044971671388101986,0,0.0307089439,441.25
red4,1,screen,2,pfft,2048,64,0.25,4,8,3,0,5,20,2,1321,0,0.0,26420,1014,0.03838001514004542,0,0.0643881923,0.0
red4,1,screen,1,pfft,1024,128,0.25,8,8,10,2,5,20,2,761,5,0.25,15220,116,0.007621550591327201,0,0.0541863682,285.375
red4,1,screen,2,pfft,2048,32,0.25,3,10,10,4,5,20,4,2432,10,0.5,48640,15,0.0003083881578947368,0,0.12707800045000003,940.2061855670103
red4,1,screen,1,pfft,512,16,0.25,8,8,10,2,5,20,2,369,0,0.0,7380,2396,0.32466124661246615,0,0.0520620432,0.0
red4,1,screen,1,pfft,2048,0,0.0625,8,8,10,2,5,20,2,374,7,0.35,7480,51,0.006818181818181818,0,0.08999667435,153.3984375
red4,1,screen,3,pfft,2048,16,0.5,4,4,8,0,5,20,2,2276,7,0.35,45520,4519,0.0992750439367311,0,0.055448180400000005,929.8832684824903
red4,1,screen,2,pfft,2048,64,0.25,10,4,3,0,5,20,2,1364,0,0.0,27280,1427,0.05230938416422287,0,0.0771163497,0.0
red4,1,screen,1,pfft,2048,0,0.25,5,4,10,2,5,20,2,1208,14,0.7,24160,6,0.00024834437086092715,0,0.09068345985000001,990.9375
red4,1,screen,1,pfft,2048,16,0.25,8,10,10,0,5,20,2,1589,10,0.5,31780,20,0.0006293266205160479,0,0.1551119256,927.431906614786
red4,1,screen,2,pfft,2048,32,0.25,5,10,10,2,5,20,2,1452,15,0.75,29040,7,0.00024104683195592288,0,0.05933680065,1266.279069767442
red4,1,screen,2,pfft,2048,32,0.25,8,8,10,4,5,20,4,3106,8,0.4,62120,23,0.0003702511268512556,0,0.11811717105000004,960.6185567010309
red4,1,screen,1,pfft,2048,16,0.0625,5,10,10,0,5,20,2,351,18,0.9,7020,3,0.00042735042735042735,0,0.05932553925,368.7548638132296
red4,1,screen,2,pfft,2048,64,0.25,5,8,3,0,5,20,2,1412,0,0.0,28240,609,0.021565155807365437,0,0.08794087235,0.0
red4,1,screen,1,pfft,2048,0,0.25,10,3,10,2,5,20,2,1210,12,0.6,24200,10,0.00041322314049586776,0,0.0864836594,850.78125
red4,1,screen,3,pfft,2048,0,0.5,4,8,8,1,5,20,1,1321,8,0.4,26420,2363,0.08943981831945495,0,0.06899115419999999,825.625
red4,1,screen,1,pfft,2048,0,0.5,5,10,10,0,5,20,2,2921,4,0.2,58420,6327,0.10830195138651147,0,0.1042914345,684.609375
red4,1,screen,2,pfft,1024,0,0.5,8,8,3,0,5,20,5,3869,0,0.0,77380,8759,0.11319462393383303,0,0.07590246105000001,0.0
red4,1,screen,3,pfft,2048,16,0.5,5,4,8,0,5,20,2,2432,7,0.35,48640,3464,0.0712171052631579,0,0.08233084380000003,993.6186770428016
red4,1,screen,1,pfft,2048,0,0.25,10,5,10,2,5,20,2,1456,12,0.6,29120,16,0.0005494505494505495,0,0.0668383361,1023.75
red4,1,screen,1,pfft,2048,16,0.25,8,8,2,0,5,20,2,1545,0,0.0,30900,2280,0.07378640776699029,0,0.1581933552,0.0
red4,1,screen,2,pfft,512,32,0.5,8,8,3,0,5,20,10,3834,0,0.0,76680,23233,0.3029864371413667,0,0.12961081405000002,0.0
red4,1,screen,3,pfft,2048,0,0.5,5,8,3,1,5,20,1,1412,0,0.0,28240,1305,0.046211048158640224,0,0.03635448695,0.0
